Actual,Predicted
1606.1,1606.7303398364475
1298.4,1302.185490634944
1232.9,1235.8184879471382
887.3,888.7435854406818
434.3,430.2718627592392
1389.3,1394.8026852257688
1542.4,1538.3246794769893
1302.9,1302.956149118188
1273.6,1273.2437940827397
1211.2,1213.3662125513151
260.9,261.0928447445996
388.4,388.58009913403384
281.9,281.48486816814807
1341.6,1345.409401026128
915.1,912.819233616753
1279.4,1284.6959157421845
1339.2,1342.7825198917908
1483.7,1486.7946518209255
1245.5,1243.950386135286
414.5,413.1279522898815
1986.3,1990.4089021034724
739.9,740.9224354445196
1960.8,1965.4997829073634
955.8,953.0829920710337
1132.8,1131.8377889589076
800.2,801.9390999298093
304.5,312.4521255734021
1474.2,1472.6314649850383
282.6,283.00301525449504
644.7,644.0173868898629
1441.8,1440.9718126978028
654.2,654.3361574368915
912.5,910.5771953952512
279.2,278.5313369019484
1825.1,1822.8090621112299
439.8,439.70104482748127
1403.3,1409.9573659534317
437.0,437.30690712698834
1143.0,1139.503937015503
328.4,331.0246415987896
1194.5,1191.3194275671326
396.1,395.50216339838585
297.7,297.60212217124194
361.8,361.8869138925818
1201.1,1205.3134243229429
1438.0,1436.8359810233449
1346.1,1344.5518575490241
672.3,673.7562947231349
1166.5,1170.0441682038786
1504.4,1499.0701812877996
1329.5,1330.5564609882028
1272.0,1269.7945089892698
1277.7,1275.323537601461
272.9,272.73544644609296
282.7,282.25636681473816
1946.6,1939.4489629145876
1934.0,1932.673317258283
1326.7,1334.6622123821235
280.9,281.1414466300124
1630.1,1631.9325942851565
905.8,910.3639247455377
1642.9,1649.6351022403228
1253.3,1253.1694478019454
754.0,760.9578684794534
364.7,365.1873962488078
1648.8,1644.5285414231653
1363.8,1361.9313867405208
958.8,946.8432572768238
1343.6,1339.4691665097962
1664.8,1662.1143047582166
1814.6,1812.3530818625059
1248.5,1251.8831896744875
517.8,517.6137170112656
455.8,455.08508710815363
378.7,373.48412543622226
1505.3,1515.3591032102672
1780.1,1776.2598152456708
850.1,852.0006604430216
633.5,631.5807385389869
1136.9,1137.788572384573
292.5,293.39123382882315
1582.4,1579.1095843750745
1520.5,1520.5229467150518
929.0,927.1475405817071
1148.8,1147.7982940907802
284.9,284.55172538469617
1209.8,1208.3422573625976
1415.4,1409.9961791983271
1911.7,1917.8281830364808
267.5,268.51882733499554
1313.9,1310.8853933542634
1248.5,1247.3427491075447
313.2,314.7227264840142
847.2,848.4729793098763
888.2,888.9496102827363
1327.8,1329.5529603896607
1374.0,1359.7577122595828
1106.2,1105.3449082184356
406.8,405.6242071426004
266.7,267.19745722761934
1655.8,1649.8446389384235
1332.7,1330.4367689630972
434.4,434.4628740677051
1264.7,1263.4428194159184
307.7,306.36722411349456
1652.8,1642.6438049428511
271.3,271.8722699757932
1866.3,1863.9198353679026
1251.9,1254.7375023636946
430.5,431.0954633008854
1943.2,1925.6323271697486
388.2,388.2807798625555
286.5,285.7167236610858
1916.3,1912.1522970753917
1952.5,1934.7053846553408
1386.5,1382.3978984748726
1197.3,1194.9417436418519
437.3,438.19539669859716
1949.0,1915.6810477543897
1920.1,1907.339271115016
864.7,854.6019782991102
1348.8,1349.3029910041682
1321.5,1322.545664838999
1291.5,1291.5709880937106
1776.8,1777.7224221713805
427.9,427.5196347742075
574.3,575.066474603872
1856.2,1858.2819677819784
273.7,273.8838114660872
560.5,557.4323154561818
1345.9,1340.5743433268342
317.7,318.04352695627665
1262.2,1262.228743358451
1700.2,1697.4028035352644
410.8,412.21497618807246
654.7,653.2789681556843
1225.5,1229.9436561206533
1609.4,1607.8414323264542
1186.2,1179.9365041370509
298.2,297.121551970063
650.6,651.3354208405896
272.8,273.9686923669426
264.3,263.8954933881148
1782.0,1784.3964892858337
1272.7,1274.8080993247484
604.2,605.6535939111036
281.7,280.91798720919564
1139.2,1143.080424626122
1876.4,1880.346142904682
946.5,940.4584466935955
1300.3,1295.1008758521864
1140.9,1142.604602766446
1811.7,1806.4360400340352
743.1,739.7610730776173
1231.1,1224.2891161731561
1808.9,1806.0537263297988
1087.3,1092.029527751161
1218.3,1222.6437427863934
410.0,409.2713543526613
596.4,599.6333316271842
1383.0,1388.950181854339
1851.6,1854.1410744796658
1233.7,1233.4095126971374
746.5,762.0298201359783
1293.4,1291.5614515493073
566.5,556.2006386272676
1648.9,1634.9196137616732
1327.0,1335.2910593736594
278.6,279.16343989987126
1177.5,1177.132022526464
265.4,265.1216546193964
385.2,385.8307439780076
1726.2,1726.4118367554893
945.8,947.0273087550479
923.3,922.7551443927398
1517.1,1523.6010489899377
1295.6,1291.3530986402423
278.2,277.84288853554756
317.4,318.2831282132421
622.3,624.1453844131687
1841.2,1837.0026532598654
1171.8,1174.313075036758
343.2,342.69813567321535
1346.5,1349.1994465030293
914.9,914.540299349951
1370.5,1370.0270429862712
281.2,281.66478542439836
399.1,398.86699742884525
970.7,970.1199216933635
449.0,448.22768840615424
381.8,382.70221518279686
1419.9,1415.6086327511928
662.5,662.6157070941415
1254.6,1259.5433612024785
1757.0,1754.3275337923387
824.7,817.1089190196908
694.5,692.4147286457728
418.9,418.1556333165387
647.9,647.7209826767062
1725.2,1716.955051151528
335.2,337.82725180301986
1185.4,1186.7657592645423
1566.8,1575.5634962297506
1061.6,1064.7160515136595
415.3,415.61871701297525
1351.2,1355.0762605430027
451.4,453.31092233714094
672.8,668.4603407316066
450.0,449.64442148262594
1098.3,1092.1546206102796
743.8,736.0409678035942
1709.6,1710.1096380358665
1340.2,1348.0394816614994
1792.1,1798.552845912026
1837.4,1843.663391027826
1730.1,1729.3085501089913
1249.4,1254.3535102215073
1178.4,1176.8771176371922
321.7,322.6649007585538
1341.9,1340.923550785476
260.9,260.03597750680956
1268.9,1268.9591757353394
1323.0,1309.7440284025524
922.8,926.190954380752
395.6,398.3153304114836
377.7,379.12280058468536
1244.0,1244.0251703204246
1633.4,1652.7767285096752
263.1,263.42430172027775
1331.0,1326.2311540677408
272.3,271.94039234374134
285.5,284.20130072464826
318.1,318.30471451435506
1645.9,1647.2122020854556
941.7,942.6002007637967
1729.2,1726.8020723009831
1193.7,1197.7222769779103
401.3,402.79036470128494
1303.0,1297.35044353384
561.2,558.498137250728
762.3,761.7567114293446
1228.5,1229.162922104568
1250.9,1249.7864014012603
599.7,599.7001245094425
420.2,420.65517439468226
276.2,275.1220863536489
1282.9,1284.1140817311152
1238.6,1239.5035125453542
1322.6,1321.9104125037384
1250.3,1266.7582736629909
1090.7,1091.4879885060077
347.8,346.7821272533747
453.0,452.36653888029514
1613.8,1613.3832737175185
793.7,791.9121917436172
650.9,647.5021203438473
1736.3,1739.6693604457741
400.4,400.45699132228685
284.0,284.05491731074346
1643.2,1647.4282829709964
1238.9,1231.9293761045592
1869.4,1866.1201119069153
1675.2,1685.1889892289498
1671.9,1670.0209239197254
657.7,644.2246382893326
297.1,299.02727528506534
1720.7,1740.0881991393003
1311.4,1313.8202567776632
1248.6,1256.636764429298
1316.1,1322.7668678327054
1796.4,1794.5732024284468
321.7,321.4830737050353
565.8,567.3755603364353
261.2,261.5416711055718
279.6,279.10847810289977
549.3,545.6386363361506
1700.7,1702.9016943357014
369.4,372.41369908931506
419.8,419.54275764391446
1784.8,1784.195721884987
267.4,268.72827898310743
645.3,645.5331559115125
1210.9,1207.076805836782
1223.7,1211.7369645580147
925.3,926.9686451226273
1365.5,1363.159612329783
1801.9,1806.480945980933
1105.3,1106.9510804143065
417.1,418.5081085562281
672.3,672.048871608882
668.5,671.738544909387
1372.6,1365.3713190957687
828.1,822.2594357423712
1246.0,1249.2636561797815
308.5,310.37222710561025
1611.3,1609.630004627595
872.0,865.8632426152301
325.5,325.8258040901759
326.0,325.87097131631367
672.5,674.070315584315
1275.3,1278.7636921428225
923.8,926.5098267434958
1171.6,1170.9453917145684
1061.2,1056.0643080844525
1728.8,1729.1787181769405
1717.9,1720.3152480764684
623.3,620.6626675018127
1804.6,1806.400227093513
287.5,286.40836065453414
1907.4,1904.8004784890782
1900.7,1910.2204369228677
1829.0,1828.0935794621716
547.5,546.1616725672146
1213.1,1213.8543761942155
273.7,273.91567190123465
1233.3,1234.7026068373632
315.1,315.6672480072365
1988.2,2004.692339486467
1585.5,1582.4774879512365
563.7,565.5154054891661
1143.9,1143.7515225529237
424.2,427.2865983672774
1137.6,1135.217093241835
1816.8,1809.1942515422356
1229.2,1233.642464600613
582.9,590.2820234503993
1798.5,1802.6101682225144
416.1,416.3965491554959
1921.5,1918.942676810579
1239.6,1238.052292810399
1784.3,1789.8049985269631
833.5,831.4687015379525
375.9,376.537626669714
557.0,553.6959111209956
1837.5,1845.2235452777345
1280.1,1283.1588784542062
961.0,964.7266967210498
1254.5,1253.6969898317527
1737.6,1736.0065031493616
556.8,558.7038896208235
453.2,451.4175211725309
936.0,934.7464398880228
680.9,681.3757757330609
907.9,909.9419547963163
1346.1,1345.7782834367827
1231.0,1231.6161356788616
1331.8,1331.200153511428
274.4,273.67119744302113
272.0,271.98421662243754
1780.9,1774.699260447963
1283.6,1282.17454667505
541.3,538.1747188439815
293.8,293.7813964427962
587.7,584.0243798728352
310.4,310.5412838687412
374.1,371.96380000112754
1066.2,1068.2318281108871
364.9,364.66704527876584
1724.9,1727.0097629580555
596.3,593.2269746473378
659.2,658.7075447366209
1051.5,1051.0623005790817
1619.4,1620.4893654886698
1842.1,1855.2000412879415
322.2,322.756192613499
1190.3,1192.4537398664943
1830.2,1826.2939302988477
1240.7,1242.4369736246167
312.5,311.94086275611085
1809.1,1801.2795211222992
1290.1,1289.462191364342
1840.0,1841.8422199507254
1722.9,1734.0790265206006
1765.7,1766.5824157295629
671.4,669.2566914766194
1604.2,1609.7587112474953
266.4,266.26268775514995
684.7,683.7197885395806
1490.7,1489.8479150819144
291.5,289.46813604935323
1161.9,1162.0632873349891
1198.0,1200.5301773244591
273.6,273.33434414630335
1803.8,1809.439919092148
621.7,626.4110819245759
312.2,311.66328400588145
651.9,658.2463308803536
1152.4,1157.8840959170634
1331.9,1330.6344047259822
1103.5,1105.1815299862676
1715.6,1703.9482646068675
601.3,601.4460750887814
292.6,292.25855541681926
554.0,561.4947048358849
375.0,373.2644632535354
1002.2,999.5640523268345
1092.6,1095.4354487257008
739.3,738.9970510154975
309.0,308.0406610843685
1294.2,1296.8483776596854
655.9,653.1551671676721
377.7,382.5541227250694
274.8,274.9978817989297
430.8,431.5862287034503
325.2,324.92745743768
1749.8,1751.0463017872457
1266.4,1260.4915094331707
422.1,423.0201807320616
428.8,431.0745114145283
290.0,288.1112671594801
304.1,305.90328204818434
311.5,311.27211927800863
1314.4,1313.4340345392231
1261.1,1260.5974855035522
1700.9,1697.0511522940799
1177.6,1179.856546344121
590.8,589.5319115350987
404.6,403.69499744582686
1386.1,1385.7086057043325
1314.6,1321.4341370448033
1291.7,1289.7671764373833
1229.8,1233.1073767169478
1285.2,1288.179548892276
1783.9,1780.1512723924388
1272.7,1273.9262612872512
1260.4,1265.5526503586134
395.5,393.6591688529818
427.9,428.34556673692464
1863.9,1863.88535038366
1901.2,1904.1066912171545
276.9,277.47629571553466
567.4,565.8062863174553
430.0,430.26031098865406
352.4,352.38205906372946
1817.5,1824.5421093399978
283.5,283.6911524127514
1978.9,1992.629288852325
1296.7,1295.3897159172038
1210.0,1208.6934716008443
1315.7,1318.0149853937928
262.4,261.682304462626
1452.5,1450.8278468727124
1208.2,1210.9634740143124
275.3,275.5263703609709
1336.8,1339.5335859910574
1879.9,1883.3274581832932
1209.7,1213.072221322259
275.9,276.27941739588914
659.9,661.7478480413463
273.6,273.52872416471394
657.0,654.0844862162844
441.4,443.20068745428443
1784.3,1779.6730544182685
544.5,548.7306425306247
1228.0,1227.5296398018197
1356.2,1355.7325718782827
1778.0,1785.8381870924445
1050.6,1052.8316970927106
1252.5,1251.4700217813631
302.2,301.5053341605284
548.9,545.8777434457133
1275.4,1271.897181041009
1428.1,1434.858886745541
346.6,347.16210008923053
426.6,426.3516865991842
668.5,671.7630005395572
435.8,435.2360012486339
1053.8,1056.0850823998762
1784.9,1784.4401643414585
277.6,278.0236701254362
1282.6,1283.7533588023289
592.7,586.2497282746929
1291.0,1290.0172850910324
1332.3,1327.9940762572037
943.7,943.0408411069084
1276.8,1276.6308774975491
394.8,394.5010613562853
1248.3,1246.2953782278714
396.6,397.2837179224007
1241.5,1241.4038575314867
1228.1,1230.767846056856
507.0,507.78594067331437
1315.3,1313.2167833405347
1136.0,1131.780290819234
1780.3,1768.1242697791727
1748.4,1739.445031758472
936.5,936.2417296282327
276.5,276.6726973311096
1913.6,1917.67435407733
273.2,273.4191361672472
1251.1,1244.5684205111058
1472.4,1469.5913007692072
1496.7,1491.6957250804485
984.2,988.7933088741489
268.4,268.2022625904781
1098.2,1098.6955270568926
1303.3,1296.8185248987395
1870.6,1865.2522129566585
676.6,676.0961742520467
269.6,269.66790997041403
1201.3,1202.1611622124021
908.2,911.8718036481393
1268.3,1268.5017591945668
1974.9,1969.5621846855101
1400.1,1399.0270770014515
1274.5,1272.4365672869003
1883.2,1883.0852381314328
1352.5,1345.8718646257992
1183.1,1178.311262148219
1246.6,1245.6264590608082
1814.1,1813.1005725539883
1627.0,1613.5498459836351
260.9,260.9092183872622
1095.7,1096.6304251865063
293.0,293.25777736985276
1081.0,1078.5841367033056
626.9,624.7838022608917
426.6,425.7310657135605
346.5,344.2953616502323
1258.4,1262.4219191488319
1905.0,1907.4915747922917
1275.3,1273.2880957902353
681.7,682.9806641501161
1303.0,1305.0374920963254
1366.9,1366.6908966836454
1939.0,1937.3595440999684
1574.3,1568.4544411729976
1317.8,1319.8234118761675
1275.9,1273.454342168292
407.1,405.94243932280403
1136.8,1128.7259931128865
814.7,812.6968243681602
320.3,322.225719016443
1480.5,1482.0619110385223
370.0,366.9341618454944
1906.4,1909.232098632444
1780.8,1783.4747635462393
1337.4,1338.715819075865
285.7,285.95521291900445
1446.2,1449.1839318183613
948.5,955.90384390032
316.9,316.80476414225507
1803.4,1801.386089182384
420.1,421.8238787966807
1334.0,1333.2126496417332
1695.8,1699.685846463039
291.8,292.65575645918693
1890.4,1893.9373873343325
885.8,878.4843448299123
1259.9,1260.4441240367535
1230.0,1237.4790658862587
1341.3,1337.366966569527
659.0,658.2951941206504
1284.0,1280.6158942060283
1303.3,1303.8916326993708
1794.2,1808.2679433707913
1516.9,1513.3162822807676
1453.6,1465.7901272503773
1866.6,1862.4475343679046
1434.3,1430.5472546402325
1292.0,1291.257934806177
277.5,276.0849978850274
394.5,394.5853144571454
1291.4,1290.956601023711
302.5,301.10106225049844
277.9,278.0264820618223
1383.1,1383.6955488308834
272.5,273.29538147368567
353.4,352.89462033694815
284.2,284.1535271057219
1173.2,1173.07496651102
1771.4,1775.6691427010062
550.5,544.9835131659416
1586.6,1589.7740040843166
624.3,624.427435216104
325.4,326.81252997529464
1293.7,1296.4525816813489
1211.4,1207.7027248529762
597.3,596.7003814675425
1734.5,1734.4722053713972
279.2,278.727978438787
650.4,650.8646280772108
1317.8,1318.2223433531801
1191.4,1190.598833234829
1239.1,1240.233341518485
1215.1,1218.8369533044422
1854.1,1866.2472225935562
273.1,272.52252146884314
419.5,419.3625227655025
1590.7,1582.6712711113366
366.3,367.82953041402607
289.1,287.9528903244535
272.5,272.75005066897495
1759.6,1749.2628295217212
1426.9,1426.2272674799046
1315.0,1315.1025959942901
1910.6,1905.2509140845075
424.8,425.73216721730455
1788.3,1790.4079443514838
1346.7,1349.3990830766902
267.4,267.3654684639023
1118.3,1117.8237434641962
265.5,265.5374074844616
882.7,889.204740506777
1236.8,1238.9162378706094
316.5,315.3428279284167
1213.5,1214.0688936272388
1784.3,1784.8993663054287
1331.4,1331.1201729408026
935.7,933.9986692808595
1829.9,1835.4433700347095
1283.4,1279.3697520206995
274.6,274.6795827581377
527.8,527.0537117929877
266.8,265.31877668927245
1194.6,1195.7906148454144
690.4,691.5243404635892
1176.8,1182.0348928189758
641.8,643.3720232088423
268.5,268.20255241574023
1277.7,1276.7793107152868
1809.2,1804.1415757416912
655.3,656.054167890478
1843.9,1838.4065194902607
437.7,437.9659114849162
1492.4,1491.6552172205056
1667.7,1671.3384958977804
1228.6,1232.0299078489047
1295.3,1299.081094011683
414.2,413.57937064404973
453.7,453.5052126928101
1122.1,1116.615660847866
320.9,320.8377744919146
354.3,352.5892222357206
742.9,723.165982570702
1294.3,1293.4375986823404
352.4,355.24319649678387
338.0,340.9935161773333
1240.2,1240.025828405779
1279.2,1279.2657305151013
942.7,940.6508252116388
721.5,720.7627664070221
479.1,476.71654574881654
1238.3,1236.5169231718855
883.1,882.6184485332044
1855.2,1858.457582455785
1234.4,1234.3776412728566
726.8,733.0907274619917
425.8,425.91914519034003
1657.1,1660.8829002500117
1484.2,1475.3889991578458
284.6,286.7471115791034
1326.4,1327.0548768585672
1290.4,1294.7774877821707
1612.8,1618.0098949849562
1250.0,1249.8032962383768
1171.2,1167.862730458467
1673.5,1678.8329304865174
1716.4,1720.0573626577395
1850.3,1869.2241311190867
273.3,272.51191004099235
1490.6,1496.1948518953927
1514.4,1513.6627848835742
1294.9,1293.4515966486315
658.0,657.5623574089351
1784.7,1782.5686249774405
865.7,863.637999956957
286.0,285.295899684779
1857.3,1862.9217878932766
1218.8,1220.4210179160277
1537.2,1552.5784608348808
1280.0,1282.4662628270864
282.6,283.1324183273085
404.2,405.5935990480899
294.2,294.1352775978248
1175.0,1180.3157115803535
1232.0,1228.6294004054926
1327.1,1320.1375396493156
1669.9,1670.5513473373487
1976.1,1975.0036528383193
327.1,328.621045763256
1668.2,1674.3083754790455
377.3,376.4688256321725
410.8,410.1244571101845
1203.2,1201.9128887802474
599.8,599.1814076291014
1208.2,1201.7762283746147
944.8,940.3667713646176
1748.4,1746.4806459327447
1660.2,1658.2033803259555
1227.6,1229.3356532513535
913.6,914.9772004781195
1132.5,1129.9345047542358
1797.4,1789.8051953914617
470.4,469.70323282565255
278.7,279.3080712246867
437.2,438.30304754631743
357.7,354.3266297030142
1782.9,1782.8535633255697
1801.5,1806.2609417132549
765.5,777.6969602712777
1240.2,1239.860671854337
748.7,747.7729813183822
945.3,958.7263524855005
332.1,331.39832475815786
1622.8,1617.8219419607467
1196.2,1204.0766563809163
283.2,284.0623456788113
1907.6,1909.304671789444
1195.3,1194.8562314953354
649.0,652.3615456635857
266.5,267.0539753373939
1412.0,1396.12621775274
553.0,549.1443835264231
1183.9,1180.987118205775
1905.3,1895.4970754506674
274.5,274.2019847477293
1678.0,1687.9445266382704
1270.7,1272.3463640461046
1216.0,1214.0268024788488
1787.7,1784.8511382341112
1841.7,1838.8633886684756
1258.7,1255.6550217293827
389.2,390.95123832454635
305.0,302.0117008785701
1251.9,1251.5166069655197
662.1,664.5039726629111
1182.4,1184.48439937469
1271.4,1271.3314477838978
1103.3,1102.0508785234722
441.4,443.5559199214922
1160.1,1159.7220256061205
1214.7,1211.5571379943947
1196.6,1187.4901140944494
1557.1,1554.7954300788683
1118.0,1111.473744534118
272.2,272.27833222446725
1288.5,1291.1798893147552
1073.6,1077.4676359400064
1537.3,1536.0896743921614
1808.1,1797.6567256998815
1306.8,1306.3675765967382
1657.9,1664.0656400054613
1702.4,1692.7263368532156
1705.6,1709.534980438323
1717.7,1721.4113331015412
833.2,835.8495301929722
1273.8,1275.5814224764456
1622.1,1605.204810556897
286.4,288.032405380888
1503.5,1496.828297000536
410.1,410.47276922130493
1291.3,1292.8005832302263
1632.6,1629.508329017111
1304.6,1301.8776262827357
336.9,336.4808663364737
436.1,434.8267237500065
395.7,395.62541701513453
1694.2,1675.1100603961204
1560.3,1557.0911914594694
1670.6,1676.4182961645984
925.1,925.4280084232053
1814.1,1809.0742203037566
819.5,812.0079106676596
1382.9,1381.2526341635034
584.4,593.7949300311847
1298.3,1304.51205203287
442.1,442.3758810030753
1773.9,1770.5557598827018
1238.6,1235.7970312430643
771.0,771.1513777231278
661.0,665.812218657425
877.9,881.6696523901024
1574.9,1571.7986306799671
1221.9,1215.5033690622845
330.4,329.4427913987945
1730.9,1734.2421172324355
764.5,764.1661816940224
1044.4,1044.6793428111991
352.4,353.15486356774124
259.7,259.6296819660581
347.3,348.4135992225621
1904.1,1907.7811277999467
407.0,409.93932612250194
1296.3,1296.626781673998
1791.0,1789.3660167535222
1230.0,1234.6502514877031
1881.5,1873.0153835668207
402.6,403.40256803427155
266.7,267.4502702480953
789.1,793.4774673344562
1412.5,1410.0744418508373
1827.9,1824.711410323948
1312.3,1315.0831675339407
1339.0,1341.4370178375268
276.1,276.8458679110644
1106.6,1110.936443537288
1264.3,1266.2068769191776
1126.1,1124.7406920193273
1014.4,1012.8132080473114
404.8,403.3732257252851
1200.8,1199.192425960742
424.8,423.623555098157
1796.3,1809.2163439214326
1224.3,1231.718678090939
1714.4,1715.3640227735013
1257.1,1255.4756185153096
290.4,291.61918228877755
842.7,840.8706618301159
348.2,345.5611152403659
342.4,342.31255026104327
1809.9,1797.975218394327
291.6,292.1488214220017
636.4,634.8839468012782
1351.8,1346.4760721829382
1334.9,1334.3429000375331
424.8,425.6403229256978
1324.6,1323.7470592938967
1302.7,1300.151294127776
1229.3,1228.0828622882093
1873.3,1877.8750609966962
278.7,277.78590723016714
325.7,328.579471386103
1823.2,1818.953843091384
311.3,311.77471767965676
1728.8,1727.7672329262566
291.0,292.04287995070126
405.6,405.9846245395735
1228.6,1230.8615205549218
1151.4,1158.4146005472182
1493.1,1493.2889210514402
406.5,405.8580499418157
289.7,288.7759501701187
273.8,273.50467197635317
1324.7,1335.402297376851
277.3,277.91100635890905
385.7,384.8433876467518
306.0,302.6280339620522
475.0,473.2282179273179
266.2,266.55190994558006
1222.5,1218.8025158640626
1088.1,1092.6803770484196
1318.6,1321.564278197026
617.3,615.8830004317819
1749.7,1743.3121294472055
858.8,853.2611918542318
581.7,584.6410432589576
1728.1,1734.5846285161056
718.3,718.3062255861817
689.8,690.5666753914803
1576.6,1569.418808072089
1727.4,1721.2514418649516
980.5,979.4612599254755
315.4,315.21522466878
292.9,294.003775043778
879.8,879.1077792281053
1288.9,1297.1143086925294
1584.0,1578.5219310002526
1303.5,1301.9901074162171
644.8,645.1990978151689
1161.9,1162.23661466475
398.7,397.41400236138793
307.7,308.00568502455167
447.0,446.26427604230116
263.8,263.61496864237506
352.5,352.99274893979623
286.6,287.45631636090116
833.5,842.0427450737651
642.8,634.7860971283848
1176.6,1179.9715624840628
428.3,426.4280412872921
275.1,277.8431362706208
352.8,354.3921326005268
1481.2,1475.948269427271
1824.0,1820.8892856778107
1320.7,1308.7944929587509
1642.3,1653.9179719038766
1468.5,1465.1500259694922
898.1,901.2346186603033
1360.0,1363.1555792618392
1731.8,1718.7638864668606
443.4,442.04916859185914
601.8,600.3959081438334
317.6,318.1365158385936
318.6,318.8355917987317
431.0,430.7481654997812
1766.8,1762.6536518555276
952.5,948.495406456799
924.0,926.4788912146146
1094.0,1090.9006590562547
268.4,268.71824985841135
1757.3,1788.6259903791376
1063.5,1070.8571048827027
1325.9,1338.9266111546144
1850.9,1854.324658796018
1385.1,1383.0600634786324
1423.3,1419.0003449461024
1173.9,1180.318828395998
734.2,735.8820719460113
1254.8,1250.2673729463227
301.0,301.158131208246
1257.0,1255.034725085047
1525.8,1508.4758800188438
1250.4,1249.1877199814955
1397.2,1396.4297555933583
1095.7,1101.1177092543833
1822.8,1823.8011430995632
976.5,974.1774628011478
1459.3,1460.8190240637578
918.0,918.9710035398293
663.0,664.7387051413208
1244.7,1244.46086349409
1768.3,1767.2949244552005
401.6,399.76468286442014
1260.0,1259.084965793646
265.9,267.19444768791027
291.5,292.3510494022032
1091.5,1090.5898812592634
925.2,923.2478732103158
1255.5,1255.3480083426423
1342.6,1334.502320800571
676.6,675.5693762942701
895.8,890.3637555361461
1515.4,1511.0403636244855
931.3,931.3120875012758
1830.3,1827.509786363894
906.5,895.9023883229534
425.6,424.68757992362816
1620.2,1618.4127191745592
679.7,679.01882983904
1548.7,1559.80465661867
1922.3,1927.731009679431
1301.8,1294.4716598580096
682.5,681.1223526287959
1298.5,1299.0746523304845
1616.9,1618.7881926389393
559.9,556.9382522047048
1338.9,1345.890940265425
871.2,875.3486509947624
1216.7,1214.4539763671403
1854.9,1851.4461236308919
1068.0,1072.4926704773393
1272.3,1274.100691725234
486.9,485.0312969071806
860.0,859.5010263774764
1336.9,1335.6575553372181
1777.4,1775.8074049621384
1753.6,1748.630495950145
269.0,268.69829023220234
273.9,274.53152610083873
1775.0,1779.3842952788764
949.2,948.9964353870267
280.5,280.52970956734043
1724.0,1724.1225056510903
276.3,276.5487871737537
337.7,337.39706014288174
1138.3,1139.2178704427763
435.5,435.4806026201305
318.7,316.88271604784757
1341.7,1336.9242172247727
1788.4,1786.4092765826294
623.8,619.2264500712481
612.8,615.2279703309331
962.0,951.5959575700277
1742.6,1737.8911393684493
1296.5,1292.9451821761595
1712.7,1719.0911470378337
1389.3,1388.21502414773
1291.3,1287.3922334921672
1383.1,1382.869882918368
1214.4,1210.7213809602856
1318.2,1317.420586838837
